10,1,1,24,22,110,10,60,7600,45,0.1,,,
GO Conc.,Amine Conc. (mol/L) ,NaOH Conc.  (mol/L),Rxn. Time (hr),Rxn. Temp (°C),Mixing speed (rpm),Drying time (min),Drying Temp (°C),Centrifuge (rpm),Centrifuge (min),Operating V,,,
Time,0.57,1.74,3.7,4.12,5.16,6.15,7.56,8.37,6.97,5.48,4.72,3.61,3.07
35,-2.01E-01,-6.41E-01,-1.11E+00,-1.31E+00,-1.44E+00,-1.96E+00,-2.43E+00,-2.33E+00,-2.36E+00,-2.12E+00,-1.58E+00,-1.36E+00,-1.02E+00
36,-2.00E-01,-6.35E-01,-1.10E+00,-1.29E+00,-1.42E+00,-1.93E+00,-2.40E+00,-2.30E+00,-2.32E+00,-2.09E+00,-1.55E+00,-1.33E+00,-1.00E+00
37,-1.99E-01,-6.28E-01,-1.08E+00,-1.28E+00,-1.40E+00,-1.92E+00,-2.36E+00,-2.27E+00,-2.28E+00,-2.06E+00,-1.53E+00,-1.31E+00,-9.88E-01
38,-1.98E-01,-6.20E-01,-1.07E+00,-1.26E+00,-1.38E+00,-1.89E+00,-2.33E+00,-2.24E+00,-2.25E+00,-2.03E+00,-1.51E+00,-1.29E+00,-9.72E-01
39,-1.97E-01,-6.15E-01,-1.05E+00,-1.24E+00,-1.37E+00,-1.88E+00,-2.31E+00,-2.22E+00,-2.22E+00,-2.00E+00,-1.49E+00,-1.27E+00,-9.59E-01
40,-1.97E-01,-6.09E-01,-1.04E+00,-1.23E+00,-1.35E+00,-1.86E+00,-2.28E+00,-2.19E+00,-2.19E+00,-1.97E+00,-1.47E+00,-1.25E+00,-9.49E-01
41,-1.96E-01,-6.04E-01,-1.02E+00,-1.21E+00,-1.33E+00,-1.84E+00,-2.25E+00,-2.17E+00,-2.16E+00,-1.95E+00,-1.45E+00,-1.24E+00,-9.37E-01
42,-1.95E-01,-5.97E-01,-1.01E+00,-1.20E+00,-1.32E+00,-1.82E+00,-2.22E+00,-2.14E+00,-2.13E+00,-1.93E+00,-1.43E+00,-1.22E+00,-9.21E-01
43,-1.94E-01,-5.89E-01,-9.97E-01,-1.18E+00,-1.30E+00,-1.80E+00,-2.20E+00,-2.12E+00,-2.10E+00,-1.90E+00,-1.42E+00,-1.20E+00,-9.10E-01
44,-1.94E-01,-5.86E-01,-9.88E-01,-1.17E+00,-1.29E+00,-1.78E+00,-2.17E+00,-2.10E+00,-2.07E+00,-1.88E+00,-1.40E+00,-1.18E+00,-8.99E-01
45,-1.93E-01,-5.79E-01,-9.76E-01,-1.16E+00,-1.27E+00,-1.77E+00,-2.15E+00,-2.08E+00,-2.05E+00,-1.85E+00,-1.38E+00,-1.17E+00,-8.89E-01
46,-1.93E-01,-5.78E-01,-9.65E-01,-1.15E+00,-1.26E+00,-1.75E+00,-2.13E+00,-2.06E+00,-2.03E+00,-1.83E+00,-1.36E+00,-1.15E+00,-8.81E-01
47,-1.93E-01,-5.70E-01,-9.54E-01,-1.14E+00,-1.25E+00,-1.73E+00,-2.11E+00,-2.04E+00,-2.00E+00,-1.81E+00,-1.35E+00,-1.14E+00,-8.72E-01
48,-1.92E-01,-5.68E-01,-9.45E-01,-1.12E+00,-1.23E+00,-1.71E+00,-2.09E+00,-2.02E+00,-1.98E+00,-1.79E+00,-1.33E+00,-1.12E+00,-8.60E-01
49,-1.92E-01,-5.64E-01,-9.32E-01,-1.12E+00,-1.22E+00,-1.70E+00,-2.07E+00,-2.00E+00,-1.96E+00,-1.77E+00,-1.32E+00,-1.12E+00,-8.52E-01
50,-1.91E-01,-5.58E-01,-9.25E-01,-1.11E+00,-1.21E+00,-1.68E+00,-2.06E+00,-1.99E+00,-1.94E+00,-1.75E+00,-1.31E+00,-1.10E+00,-8.45E-01
51,-1.90E-01,-5.55E-01,-9.18E-01,-1.10E+00,-1.20E+00,-1.67E+00,-2.04E+00,-1.97E+00,-1.92E+00,-1.73E+00,-1.29E+00,-1.09E+00,-8.38E-01
52,-1.90E-01,-5.54E-01,-9.09E-01,-1.08E+00,-1.19E+00,-1.65E+00,-2.02E+00,-1.95E+00,-1.90E+00,-1.72E+00,-1.28E+00,-1.07E+00,-8.29E-01
53,-1.90E-01,-5.49E-01,-8.99E-01,-1.08E+00,-1.18E+00,-1.64E+00,-2.01E+00,-1.94E+00,-1.88E+00,-1.70E+00,-1.26E+00,-1.06E+00,-8.21E-01
54,-1.90E-01,-5.46E-01,-8.91E-01,-1.07E+00,-1.17E+00,-1.63E+00,-1.99E+00,-1.93E+00,-1.87E+00,-1.68E+00,-1.25E+00,-1.05E+00,-8.16E-01
55,-1.90E-01,-5.45E-01,-8.84E-01,-1.06E+00,-1.17E+00,-1.61E+00,-1.98E+00,-1.91E+00,-1.85E+00,-1.66E+00,-1.24E+00,-1.04E+00,-8.08E-01
56,-1.91E-01,-5.41E-01,-8.78E-01,-1.05E+00,-1.16E+00,-1.60E+00,-1.96E+00,-1.90E+00,-1.83E+00,-1.65E+00,-1.23E+00,-1.03E+00,-7.99E-01
57,-1.91E-01,-5.38E-01,-8.70E-01,-1.04E+00,-1.15E+00,-1.59E+00,-1.94E+00,-1.89E+00,-1.81E+00,-1.63E+00,-1.22E+00,-1.02E+00,-7.96E-01
58,-1.91E-01,-5.35E-01,-8.67E-01,-1.04E+00,-1.15E+00,-1.58E+00,-1.93E+00,-1.87E+00,-1.79E+00,-1.62E+00,-1.20E+00,-1.01E+00,-7.89E-01
59,-1.91E-01,-5.29E-01,-8.60E-01,-1.03E+00,-1.14E+00,-1.56E+00,-1.92E+00,-1.87E+00,-1.78E+00,-1.61E+00,-1.19E+00,-1.00E+00,-7.82E-01
60,-1.90E-01,-5.28E-01,-8.55E-01,-1.02E+00,-1.13E+00,-1.55E+00,-1.91E+00,-1.86E+00,-1.77E+00,-1.60E+00,-1.18E+00,-9.96E-01,-7.78E-01
